message,label
&#8220;@_mahoganylov3 Right RT @KingDominicus: Idk which one was selling pussy for $65 but that&#8217;s way too high for them http://t.co/jSDmSuCDm0&#8221;hm,2
&#8220;@_tellmeboutLOVE: Gave that bitch a bib since she wanna act messy&#8221,2
&#8220;@aerinblazin: I'm 2 much for these niggas and 3 much for these hoes &#128129;&#8221;,2
"&#8220;@alexvelazquez49: Jordyn stays making fun of how I eat like a little bitch""",2
&#8220;@beautifullapril: About to go take over the A this summer. Binging alll the fly bitches to bless atl! #turnup!&#8221; Thank you!! &#128513;&#128513;&#128175;,2
"&#8220;@bigg_boss23: I never get on twitter but when I do, I get in bitch fights with niggas. not even females bruh..&#8221; http://t.co/Kf6pxGKJXr",2
&#8220;@bwanaaa_16: I like down bitches&#8221;,2
&#8220;@candacevon: Niggas talk more then bitches these days &#128530;&#8221; #facts,2
&#8220;@chrisbrown: These hoes ain't loyal [i would know cause I'm a hoe] but my fans damn sure are!&#8221; - real,2
&#8220;@clzcdxx: im just a bitch ass elf&#8221; @MorbidMermaid,2
&#8220;@cmencarini: I dont trust girls&#8221; cant trust these hoes,2
&#8220;@coffincreepxx: @WhatAreOllies niggah you friendzoned&#8221; daaaaaaaam.. &#128532,2
&#8220;@colormeprettyyy: @xo_tavia bitch im back at home now.&#8221; &#128514;,2
&#8220;@crystalinag: finger a bitch w/ my trigger finger&#8221; nigga shut u,2
&#8220;@daaamian_69: &#8220;@tankGonzalez: Stop being such a bitch&#8221;&#8221,2
&#8220;@daberellla: just demolishing this huge bitch &#127850; http://t.co/AWYdBJxKs4&#8221;sharing is caring &#128076;,2
&#8220;@dappermuke: i'll be a bitch when i have to be a bitch :) #fandomapology #5sosFamAnd1DfandomFollowParty&#8221; PREACH,2
&#8220;@darkkskys: bitches be set hoppin like bitch get your life for u get beat up lmao&#8221;,2
&#8220;@dewayneee_: That pussy so wet she gotta dry outside&#8221;stop telling my business,2
"&#8220;@dlogue22: Asians have short beds, my feet are hanging off the edge of the bed &#128514;&#8221; cuddle me bitch I'm right beside you",2
&#8220;@dolodwills: Imma pull up on you eat on that pussy and dip&#8221;,2
&#8220;@dominiloka: If you can't get pussy without lying to a girl you wack&#8221; don't hate. appreciate.,2
&#8220;@dreadHEADkidd69: pussy prolly taste like heaven &#128523;&#8221; &#128079,2
&#8220;@eminoelle: Why you let these hoes tear what we had right apart&#8221,2
&#8220;@erickruiz45: I just want the baddest bitch in the world right here on my lap&#8221; @7aidualc9 &#128514;&#128514;&#128514;&#128514;,2
&#8220;@eternalhbic: &#8220;@HalfJewish: Stills get no pussy** http://t.co/6uOWecbUQO&#8221; he's jus being rational&#8221; a fag,2
&#8220;@fabbymichelle: @BrianLovesAss_ what class you in right now? I need my headphones for seventh period I'm serious bitch ass.&#8221;ms.Trophenboum,2
&#8220;@fabbymichelle: brian stfu &#128548;&#128079; its twitter i could retweet anything&#8221;don't make me bitch slap you again &#128075;,2
&#8220;@flvshy5: Might go to plaq hc&#8221;bitch who you gone go with,2
"&#8220;@gallinofmilk: I'm a faggot"" I agree",2
&#8220;@garytiffany_: Make the most of what you have.&#8221; Don't tell me what to do bitch,2
&#8220;@girlideas: why do bitches stand like this? &#128563;&#128541; http://t.co/QQ9vQyLru1&#8221; she wanted to be in MJ's smooth criminal video so bad..,2
&#8220;@gmail_candy: It don't matter where we at this nigga always tryna holla at a bitch &#128514;&#128514; @tranSactionRAP&#8221; where. y'all. at?,2
&#8220;@goodbadguytim: &#8220;@100046729: This bitch Gmfu.&#8221; You huh?&#8221; Huh lol,2
"&#8220;@hippiescrub: ""I can believe that wiz khalifa and that one bald bitch are getting divorced ""&#8221;",2
&#8220;@hoppk92: @WCCORosen Sick of all the trash talk and cocky attitudes. #shutupandplay&#8221; Refs have to take control when needed,2
&#8220;@iDntWearCondoms: Bitch wanna date the flyest nigga then be shocked when he has hoes lol&#8221;,2
&#8220;@iDntWearCondoms: Ladies what if a dude put two hands in your pussy and started clapping?&#8221; Lmaoo,2
&#8220;@iDntWearCondoms: U get what u put in. If all u offering is pussy don't be mad when all u receive is dick&#8221; &#128588,2
&#8220;@iKayKing: Things hoes say... https://t.co/i9zs1OUd0I&#8221;,2
&#8220;@iSignMyOwnBoobs thats my fav part on Take Care&#8221;whole album trash,2
"&#8220;@iTweet4UglyPpl: &#8220;@KirbyMouf: No one wants an ugly nigga, so you've got him all to yourself. No more stressing over hoes&#8221; &lt;-&#8221; lies !",2
&#8220;@iamSHIRAQ: @WhereYoHussleAt @CayMarieee yall partners in crime&#8221; that's my bitch she can't ride solo,2
&#8220;@iamSHIRAQ: @WhereYoHussleAt u got hoes tho&#8221; WERD &#128066; WHERE &#128064;,2
&#8220;@iank12: @AJDougherty13 no you homo&#8221; sorry I can't be straight like you and pull mad bitches &#128532,2
&#8220;@iank12: @LTomasiello75 @AJDougherty13 me 3&#8221; you don't even lift pussy,2
do it pussy,2
&#8220;@inHERribs: is it too early to put your face in some pussy?&#8221; Bul never to early for breakfast,2
&#8220;@isadore911: @VernNotice what about the doc?&#8221; He's a pussy. He ain't going anywhere.,2
"&#8220;@itsDeSha__: I don't take people niggas bitches don't play about they niggas , specially they baby daddies &#128557;&#128514;&#128514;&#128514;&#8221;No BS",2
&#8220;@itsWhittyTitty: I used to be that fat bitch everybody made fun of look at me now&#8221; I was made fun of for being ugly &#128589;,2
&#8220;@itsdaniellef: &#128521;&#8221; hoe,2
"&#8220;@itslizkhalifa: If pussy is just pussy to you, you a nasty ass nigga.. Hope you get aids &#128553;&#8221; bit harsh. Rethink that statement",2
&#8220;@jjusmaxx: Thot bitches wanna be wined &amp; dined like a wife but don't know how to earn it &#128564;&#8221;,2
&#8220;@jooselhynn_: U hella gay u never did&#8221; quit subbing fag,2
&#8220;@joytooawesome: @im_jessicaaaaa @vintage_monroe_ haha bitch &#128523;&#128518;&#8221; http://t.co/n5uuCDTDxT,2
&#8220;@joytooawesome: I think this hoe pressed or some shit &#128533;&#8221;righttt how many times we asked where they be??ok,2
&#8220;@julialeungg: hoes do hoe thangs&#8221;@Maycie_Belmore,2
"&#8220;@kaitlinfryer: Big oleeeee middle finger, bitch.&#8221;",2
&#8220;@keanabermudez: @GinaSanabria_ he's a hoe lmfao&#8221; aren't they all smuts ? lmao,2
&#8220;@kiaramariexo: &#8220;@1kRock_: boot up. http://t.co/czj5npIfKi&#8221; for u hoe niggas&#8221; so girls that take BC are hoes? &#128056;&#9749;&#65039;,2
&#8220;@kincade00: Rico full of shyt&#8221;full of money hoe,2
&#8220;@kingCvpital: &#8220;@GinaSanabria_: &#8220;@kingCvpital: &#8220;@keanabermudez: MEN are the biggest hoes lmao&#8221;&#8221;&#8221;&#8221;,2
&#8220;@kissme_faith: @what_evaittakes Yea bitch&#8221;dam,2
&#8220;@kissme_faith: This bitch comes right in &amp; gets tooo comfortable http://t.co/u9Duc84iwS&#8221;&#128563;&#128551; I never saw this yo my gut all out I hate u&#128514;&#128514;,2
&#8220;@koleworld4: &#128541; http://t.co/61zY8Cc47j&#8221;bitches swear they emojis&#128553;&#128514;,2
&#8220;@koleworld4: @what_evaittakes it's cute af bitch&#8221;&#128514;&#128514; I believe u!! It's jus getting pAss trusting u wit a needle to someone head&#128114,2
&#8220;@koleworld4: @what_evaittakes lmaooo nooo hoe&#8221;oh ok&#128533,2
&#8220;@koleworld4: this bitch tried the wrong one &#128514;&#128553; it'll all go down hill from now &#128536;&#8221;&#128064;,2
&#8220;@kriscope95: All people ever do on twitter is bitch. Get a mother fuckin diary.&#8221;&#128076;,2
&#8220;@l3ahpar: I could write a book on the things hoes say.&#8221;no way Jose,2
&#8220;@lifeof_brandon: &#8220;@100046729: @lifeof_brandon bitch I called yu back&#8221; the lies&#128564;&#8221;&#127797;,2
&#8220;@lilthickgawdess: @ a girl who's a hoe on Twitter &#128064;&#8221; @lilthickgawdess,2
&#8220;@lyricsaidso: every bitch tell me I act like a nigga.,2
&#8220;@mayi_Mcdonald: I got hella hoes.&#8221;&#128559;,2
"&#8220;@mcdonavins: A nigga who gets alot of bitches is not gonna value you like someone else would, youre just ""another one"" lol.&#8221; Cut that out",2
"&#8220;@meezytk_: ""Go text your other hoes""",2
&#8220;@miilkkk: On a scale of 1-10 this bitch is literally a 6 http://t.co/A3rMyfNUS4&#8221;hahaha,2
Obviously nobody cares bitch,2
&#8220;@mix3ddchickk: Donny a hoe&#8221,2
&#8220;@muhlackk: I'm Trynna find a bitch with a fat ass&#8221;,2
&#8220;@nhalegood: When hoes feel like their photo didnt get enough favorites http://t.co/ZDf98BpF94&#8221;,2
&#8220;@nicekicks_nico: I see so many mad hoes on the tl. Tht shit should be illegal.&#8221;tbh,2
&#8220;@noLove_moreLOUD: Wifey means The pussy good right now but you gotta go in 2 months.&#8221;basically,2
&#8220;@notflappybird: Tag a friend that sucks at flappy bird&#8221; @me,2
&#8220;@peytonreeces_: &#8220;@b10oreo: Lmao nvm&#8221; that's right bitch&#8221; go drink some warm milk and go to bed,2
&#8220;@popitfor_tyrick: Bitch said I lie too much bitch you ain't worth telling the truth too&#8221;&#8252;&#65039;&#8252;&#65039;&#8252;&#65039;,2
&#8220;@prettycha305: Group chat bitches we call yall undercover Feds &#128110;&#128110;&#128110; watching everybody&#8221;,2
at least you know these bitches want to be you,2
"&#8220;@pskinny31: That hoe gone jam watch&#8221; if you ain't throwing ass bitch ""fuck out the party &#9996;&#65039;""",2
"&#8220;@retrolivin_cam: Same hoes is still at it, I should've known&#8221;",2
"&#8220;@roach_nigga: yall niggas think i just hang around your crib doing nothing, bitch i be getting bread too http://t.co/6uZ9e9ZlvQ&#8221; &#128514;",2
&#8220;@royalriahh: bitches I don't want your hugs&#8221;,2
&#8220;@sabdaddyy: Shine on them hoes http://t.co/xOurnvvaYP&#8221; look at my baby daddy,2
I got 1 felony!!!&#8221; I got bitches,2
"&#8220;@sammyk1429: ""I am not a bitch, I am the bitch. So that is Ms. Bitch to you!"" &#128540;&#8221;",2
Ya niggas play to fuck my niggas play for keeps,2
&#8220;@skimaskjojo: &#8220;@1waynostra: Dat bird bitch&#8221;HEAVY BIRDCAGE BITCH&#8221; byyyyyyrrrrrrrrrrrrr bitch &#128037;,2
"&#8220;@skykardashian: Is ""hoe by association"" a real thing?&#8221; Yes.",2
&#8220;@sneakerhead226: I cant talk right now i got pussy on my tongue&#8221,2
&#8220;@souljaboy: @kmichelle ur pussy smell like dumpster juice &#128169;&#8221; wow &#128529;,2
&#8220;@souljaboy: K Michelle pussy smell like shit&#8221; &#128064;&#128514;&#128514;&#128514;,2
&#8220;@surfboard101: @Vomitdatruth lmfaooooo!!!!! U bitch&#8221; I'm using that shit from now on.,2
&#8220;@teecakessss: Do this hoe wanna fight @SierraSamone_&#8221; right,2
": I talk to any girl who paid over 300$ for her sew in, show me u Atleast got some type of boss bitch in you lol",2
No one wants to see curvy women,2
&#8220;@trapwavey: Lol rt. @Cameron5833: If yo bitch don't read books or eat fruits... She a hoe.&#8221;&#128514;&#128514;&#128514;,2
&#8220;@trillasfvck: all these bitches getting mommy money&#8221; niggas too,2
"He told the bitch ""stop texting my phone my shawty crazy""",2
Did that bitch from Frozen ever let it go,2
"Them Jew Lawyers and Doctors say ""Nigga"" ran",2
&#8220;@xoxo_laurenmane: Dumb ass bitches&#8221; @ me next time&#128075,2
&#8220;@yahhtriick: How do people even get crushes on me. Im like a total bitch.&#8221; &#128129;,2
"&#8220;@yohidef: cool story bitch, now pass the blunt&#8221; @EvanBecker513 bitch",2
"&amp; I keep that bitch on me , it's part of my fashion So nigga see me when you see me , catch me in traffic",2
&amp; suck your bitc,2
These bitches bound to get hurt cause a lot of these niggas be playing,2
hoes round here just opening legs like Walmart doors,2
some rachet ass hoe drops some scripture or religious stuff on social media http://t.co/9ZDsKU0lbo,2
when bitches be doing too much on twitter,2
nudes are trash,2
" All jokes aside , I'm goin thru it a niggah heart hurt smh",2
 All the hoes loyal,2
" And you know that I believe it , cause her pussy to mee... &#1041185;&#1041240; And she don't fuck with many niggahs , she don't fuck with any niggahs &#1041219;",2
" Annnie say fuck that niggah , he soo weak ! &#1041204; He can't tell that you a freak &#1041196; That you ain't lookin for love",2
" Baby moanin.... Got me zone'nn , I want this bitch next too me.... Pussy like ecstasy &#1043291;&#1041185; .",2
" Babyy moaaaanin &#1041219;&#1041222; Got me zone'nn...... I want this bitch next to me , pussy like ecstasy &#1043215; .",2
Being in love stressful ma niggah .,2
Broke Tf outta this niggah at 24 &#1041204;&#1041204;&#1041204; He stopped playen defense and a,2
Cause these hoes ain't loyal ! And niggahs ain't either ! When it go down you callin for hittas that you ain't... http://t.co/hj8GAfFZaM,2
"Cause these hoes ain't loyal ! These niggas ain't either &#1041233; , when it go down you callin for hitters that you... http://t.co/wmrUwTwuJE",2
 Don't sleep on ma niggah CHood,2
" Entertain a flirtin ass niggah if you want too , That's gon be yo niggah friendly ass . &#9996;&#65039",2
that was ma niggah from Cali,2
 Get some head off Twitter now niggahs that's bracken,2
 Got niggahs salty at meeeee cause yo dream bitch is ma main slide,2
 Happy birthday to my main niggah right here,2
 Have you ever had sex ina cherry red vet witha fat trap Niggah keep that pussy sooo wet &#1043359;&#1043291;&#1041185;,2
" I ain't trippen cause I like her anyways , she got a niggah and I got a girl but anyways , yea anyways &#1041196;",2
" I don't like when niggahs be like "" where yo bitch at ? "" Na I'll check you on that idc who you is , mine you... http://t.co/OP5sTgZX2k",2
" I fw these niggahs everyday , Neva changed up , always been the same to a niggah . Been thru shit with ma niggahs .",2
" I guess a niggah just believe in ya that's proof for ya , can name a lot of things any other man wont do for ya... http://t.co/OTvw1vlDPY",2
 I still don't got the time for a bitch to be actin iffy &#1043323; .,2
" If this ugly ass niggah can be with her , I can too . Tf she with Chuu Baka for anyways this niggah look like a... http://t.co/lVNDRDPpQT",2
" If yo new niggah can't dress better then me , or even close to looking better then me , dnt try to make me... http://t.co/SMsc86mnBc",2
" Ima kill that pussy straight murder that shit , and Ima eat it , eat it , eat it &#1043291;&#1040788; And lick it till it slaps",2
 Ima real young niggah witha muhhfuckin attitude &#1043359; Walk up I'm yo spot you would think a niggah mad at you .,2
 Is this Jody ? The niggah that got ma Boo Pregnant ? The niggah that can't take responsibilities as a... http://t.co/7ufNJ2NJhp,2
 Lemme find out you didn't answer my call cause you otp with that niggah &#1041204,2
 Leo Apolonio Look this niggah did a drive by on the bike http://t.co/3NisWlPNeC,2
 Ma niggah Alsina be doin his thang . http://t.co/IZA7Lil1Oz,2
 Mannnnn wake y'all bitch asses up Blood !,2
 My baby mama trippen and that bitch can shoot &#1041653;&#1041653; .,2
" Nah I ain't no hoe niggah , no bitch niggah , rich Niggah with the shits Niggah Getchu chipped niggah .",2
" Niggah said "" my girl off limits thirsty niggahs stay out her inbox "" But the bitch look like Kunta Kintes.",2
 Niggahs stay thinkin I want they girl,2
" No FEELINS for a hoe that ain't ma main thang , ma niggahs on the same thang &#1043359; all ma niggahs gangbang ,... http://t.co/pc0fcynoFU",2
" Ok ma Texas bitch keep textin me , callin cryin stressin me &#1041190; Bout where I been but I been with another bitch allegedl",2
 Ran a good game with my Royal niggah &#1043359;&#1042390;&#1043323;,2
" Shawty wanna tell me secrets on how to rap niggah , I tell that bitch it's more attractive when you hold it down &#1043359;&#1043351; .",2
" She drippen vanillaaaaa , she know I'm the pussy killaaaa &#1043291;&#1041196;",2
" She love it when I talk to her crazy &#1041191;&#1041219; Suck a niggah dick , with a whole lotta spit",2
 Somebody come look at this niggah right here * Kevin Hart Voice * lol http://t.co/R2mhWqc2jT,2
" South Central niggahs really don't be lovin these hoes , these hoes don't be lovin these niggahs",2
 That one niggah that grab the AUX cord and start playen weak ass music,2
 This niggah Yanni like hangin up on NIGGAHS in mid sentence,2
 Waaaaittt niggah holllll'up &#9995; these niggahs come to town start wife'n my old sluts,2
 You gottttta be a mad a madddd niggah,2
" You niggahs actin like hoes , I can sale those !",2
" You tall tree ass females be 6'0 TALKIN bout "" Catching Feelings "" , bitch you need to catch this touchdown..",2
 when it comes to pussy I have no fucking friends' - hostel iii is really what we're watching right now,2
"Every bitch got a fat ass or she $3,000 from it",2
Views from the 6' gon be Instagram picture titles for a while...brace yaself my nigs,2
"i drowned in ur pussy so i swam 2ur BuT."" Easily the most eloquent message sent on Xbox Live.",2
"*Bows down* ""Yes bitchmaster bitch""",2
*Sings* I killed that pussy she died with her eyes open!,2
*Teachers call you a pussy for not doing senior skip day*,2
"*goes to olive garden* *Turns into a cracker* ""@gIacier: *goes black friday shopping* *turns into a nigger*""",2
*karate RT @SirAsshole: Karrenchi still a bird ass bitch,2
*live ... lol what's wrong with these bitches man,2
*pops that pussy for singles*,2
*pregnant crazy bitch wus the answer we were looking for...,2
*puts people/bitch face on*,2
@_HISTO requires soundcloud links and tumblr bitches; he MIGHT let you play his party then.,2
"but bitches catch feelings after, all the damn time.",2
....is now tweeting from a tablet....baller bitch!,2
...and I'm goin back to school.. only for the hoes and a class or two,2
.@Buckm00se really does talk like a buck nigger,2
".@TheRevAl Hey you race baiting FBI informant bitch, where's your punk ass speaking for justice on this?",2
1 more day bitches!!!!,2
1 thang i know these bitches come n go so keep em out your bussiness,2
1 time for the lonely hoes watching #Scandal re runs,2
12 oz arizona's trash,2
"12 was like ""Blocked bitch"" &#8220;@NoBeeetch: Don't start ""@bdoulaoblongata: They are blocking us",2
13% shy 65% bitch 22% homosexual,2
15. Did twitter ever get you pussy/dick,2
18 year old pussy tastes like hope,2
187 how I'm killin these hoes,2
1st game of Fall 7s.. finna kill some hoes,2
"2 bad bitches, 3 glocks, 4 choppas",2
2 faced bitch,2
2 hoes 1 dyke,2
2 or 3 hoes for everything,2
"2 thangs my bitch can't say, ""I'm broke"" n ""ha period late""",2
2+2 not knowing wtf it is bitch,2
2012-2013 seniors were chill as suck. this years seniors are basic ass bitches,2
21- you a bitch but you my bitch so we hella chillin. also thanks for tolerating me and being my friend.,2
270 on flappy bird suck my dick and lick my balls #swag,2
3 things i cant stand while dealing with a bitch! A. HIT FEET B. STANK ASS BREATH C. SKANK ASS WAYS,2
3-0-0 bitches fuck wid me,2
"300 bitch we hot, we done took flight !",2
"37- no, i dont like hoes",2
"7 pounds never fails to make me cry. Im not bitch, I just relate to it",2
7:15 needs to hurry up . It's chilly in this bitch,2
99 problems but a bitch ain't 1,2
99 problems but a bitch ain't one,2
@ me bitch,2
@ the chick who is gorgeous and so fine but her pussy stinks,2
@01TakesTheLead no bitch I had to use my whipers!!,2
That's what happens when your getting pussy. Pussy or Twitter? Seems like a clear cut choice to me. Hahahah,2
@1000gramsBee bitch,2
@10x90 @fucktyler fugly loose hoe,2
@1MannyOnly @iamadamg_ @JennyReyes42 bitches will be bitches.,2
@1ONLYsolo fuc her and her pussy nasty,2
"he aint a real nigger, oh my bad a real nigga, but praise the sonsof satan for having not a realnigger qualitaties. Im hating?",2
"@1SonofYahweh..they cry over lost pussy, more emotional than a sissy. They get out &amp; front on hoes simple minds &amp; point brothas like me out",2
@1stBlock_Rody pussy,2
@253hippy Bc she's a cunt hoe bag,2
@2LEGIT4that Lmao &#9995; Excuse me bitch?I am not Soundcloud,2
@808NoHeartBreak hoes,2
@AGreasyMonkey @Huntermoore faggot,2
@ALaQuannD what you laughing at hoe,2
"@ASAP_RocKI_ @HuhWhatsACondom *sighs* 1. Not a bitch. I'm a woman. LEARN THE DIFFERENCE. 2. I KNOW I'm fat. 3. It's called a scarf, dumbass.",2
@AaronKeplin shut up bitch,2
@Abel312_ @Cuauhtli02 bruh I'm under 2 blankets like a bitch right now,2
@AbrehamDadi no bitch,2
@AcaciaBrinley crusty hoe,2
@AceAlford_23 double up on this game bitch,2
@Alan_Casillas bitches or wat,2
@Alan_Casillas haha shit niggah i wish,2
@Alan_Casillas lol bitches from riverside to LA ahah,2
@Alejandro_Bihhh @CapoDaAssHole I was texting a bitch,2
@Alejandro_Bihhh @CapoDaAssHole I'm on this hoe like this every night just be tweeting bullshit,2
@Alejandro_Bihhh lmaoooo hell naw bro I be up i haven't seen that hoe,2
@AlexSchnider niiice my nigga schinder pullin hoes,2
@AlexaDelsanter karma is a bitch,2
@AlexisMota29 this niggah be lying &#128514;,2
@AliciaDaniella8 them hoes was trash,2
@AlissaWasHeree you trippin bitch,2
"@AllieBruner Stop being mean, bitch!",2
@AllieBruner is my main bitch.,2
@Almighty_Woo he said he got you in workouts pussy!!!!!!,2
"@AmPowerBlog so a man who is a pussy and a coward overpowered you and easily took what was yours? You are clearly much less than a man, then",2
@AmandaShow__ bet that some pussy!!!,2
@AnUglyNigga this is retarded,2
@Andreaa_olvera prego bitch,2
@Andreaa_olvera smd bitch,2
@Boobah_ they trash,2
@AndrewJBurns1 @Tommy_Russell_ homo ass crackers,2
@AndyHerren @AarynElizaGries cry baby bitch,2
"@Anellesofia I didnt call you a bitch, I just saiddd bitch.",2
@AnthonyCumia pussy,2
@ApevonTarskin fuck u ugly ass bitch,2
@AppleciderPapi @OGBEARD @godIevel nah u just a fag,2
@Aram2432 I have class nig,2
@Arbogucci guys not supposed to get their ass sucked queer,2
@Are_Ohh_Bee bitch see you then then bitch.,2
@ArianaGrande this bitch,2
@AriesTheOG cut a bitch,2
@ArlisDoNotChill @ChiefKeef3OO wheres my bitch wit my sammich then?,2
@AsapTwelvyy hoes.,2
@Ashlynohma wtf I DMd you bitch,2
@AustinBurge44 pussy ass schedule,2
@AustinBurge44 either way both schools are trash,2
@AustinG1135 answer my snapchat faggot #butthurt,2
@AustinG1135 go to sleep faggot!,2
@AustinG1135 your the one keeping me up faggot!,2
@AustinthaIntern Johnny football is trash man. Trash. Lol.,2
@AutyAut_ bitch add me,2
@AwwYeahMaddie you're our bitch though,2
@AyMrCarter niggas be on pussy shit,2
@Aydren cause you're a sexy bitch,2
@AyyMartt bitch where you been,2
@BH_Dragons he's fucking trash,2
@BLUE_yupp finger my throbbing pussy slowly as i cum on ur face,2
@BMS_ThadCastle this account is so incredibly retarded.,2
@BRIdifferent bishhhhhh waasup where this bitch up,2
"@BRIdifferent good dnt be a sucker for these sad mad bitches,",2
BUNNYDaHONEY &lt;= got all the hoes,2
@B_Stewart9 quit bein a little bitch B,2
@BakariT bitch what,2
@BallOut057 I'm otp bitch hold on,2
@BallardTheG_ get this nigguh of this streets,2
@BangxBroz right in the pussy,2
@BarackObama make weed legal you pussy you know you smoke that shit,2
@Barbod6FCB @_cblaze @ODDBEAST cracker jack shut  up,2
@Barbod6FCB Am not gonna shut shit up bitch but u can get yo punk ass out there hoe ass nigga,2
@BeenBasedB do this nigga think he mick foley ?,2
@BekySawyer boats and hoes,2
@BengyBenFrank niggah follow me back &#128529;,2
@Benny_Balboa tell that boy he a hoe i just called him,2
@Beyond_Fatal my bitch bruhhh !!!,2
@BeyondTomcat you'd like that wouldn't you fag,2
@Bidenshairplugs He looks like a fag,2
@BigD757 too bad hes a faggot,2
@BigDaddySniper you far asf too nigguh,2
@Big_Jim777 bitc,2
@BigfineHorseee she gone eat that bitch,2
@BillRatchet @VottomanEmpire place pussy on stache let pussy take ride,2
@BitchImFancy lol so retarded,2
@BitchImaStunna @VeshaaCouture lmao bitch shut up,2
@BitchMedia what's up my bitches?! Shout out from your momz in Cali! Keep doin what u do. #loveit,2
@BjwalkinRIVERS bro that hoe live,2
@BlaccLaBelle_ &#9786;&#65039;nice Avi lil nigger,2
@BloggerBoxing @rianscalia pass the Fosters faggot,2
@BloodOfJupiter yeah...bitch!,2
@Boobah_ awnser the phone pussy,2